,H
2012-07-13,0.0
2012-07-14,0.31999999999993634
2012-07-15,0.35999999999989996
2012-07-16,0.3869999999999436
2012-07-17,0.4069999999999254
2012-07-18,0.40599999999994907
2012-07-19,0.38850000000002183
2012-07-20,0.3709999999998672
2012-07-21,0.7919999999999163
2012-07-22,3.9220000000000255
2012-07-23,2.54099999999994
2012-07-24,2.1019999999998618
2012-07-25,3.980000000000018
2012-07-26,5.588999999999942
2012-07-27,7.563999999999851
2012-07-28,10.184999999999945
2012-07-29,12.34699999999998
2012-07-30,14.015999999999849
2012-07-31,14.551999999999907
2012-08-01,14.55099999999993
2012-08-02,14.02949999999987
2012-08-03,13.50799999999981
2012-08-04,13.913000000000011
2012-08-05,14.499000000000024
2012-08-06,14.548999999999978
2012-08-07,14.843999999999824
2012-08-08,15.062999999999874
2012-08-09,15.17599999999993
2012-08-10,15.532999999999902
2012-08-11,15.913999999999987
2012-08-12,15.987999999999829
2012-08-13,15.881999999999834
2012-08-14,15.682000000000016
2012-08-15,15.555999999999813
2012-08-16,15.742999999999938
2012-08-17,15.923999999999978
2012-08-18,16.0179999999998
2012-08-19,16.072999999999865
2012-08-20,16.166999999999916
2012-08-21,16.228999999999814
2012-08-22,16.12299999999982
2012-08-23,15.965999999999894
2012-08-24,15.865999999999985
2012-08-25,15.690999999999804
2012-08-26,15.539999999999964
2012-08-27,15.483999999999924
2012-08-28,15.795999999999822
2012-08-29,16.730999999999995
2012-08-30,17.657333333333327
2012-08-31,18.58366666666666
2012-09-01,19.50999999999999
2012-09-02,20.149999999999864
2012-09-03,20.756999999999834
2012-09-04,21.326000000000022
2012-09-05,21.84999999999991
2012-09-06,22.348999999999933
2012-09-07,22.839999999999918
2012-09-08,23.263999999999896
2012-09-09,23.733999999999924
2012-09-10,24.315999999999804
2012-09-11,24.935999999999922
2012-09-12,24.876999999999953
2012-09-13,24.817999999999984
2012-09-14,24.759000000000015
2012-09-15,24.451000000000022
2012-09-16,24.23799999999983
2012-09-17,24.0179999999998
2012-09-18,23.583999999999833
2012-09-19,23.125
2012-09-20,22.67599999999993
2012-09-21,22.189999999999827
2012-09-22,21.732999999999947
2012-09-23,21.234249999999975
2012-09-24,20.735500000000002
2012-09-25,20.23675000000003
2012-09-26,19.73799999999983
2012-09-27,19.437999999999874
2012-09-28,19.10199999999986
2012-09-29,19.339999999999918
2012-09-30,19.72499999999991
2012-10-01,20.144999999999982
2012-10-02,20.569999999999936
2012-10-03,20.975999999999885
2012-10-04,21.3449999999998
2012-10-05,21.694999999999936
2012-10-06,22.031999999999925
2012-10-07,22.422000000000025
2012-10-08,22.817000000000007
2012-10-09,23.12799999999993
2012-10-10,22.888999999999896
2012-10-11,22.529999999999973
2012-10-12,22.702999999999975
2012-10-13,22.965999999999894
2012-10-14,23.228999999999814
2012-10-15,23.59199999999987
2012-10-16,23.930999999999813
2012-10-17,24.15599999999995
2012-10-18,24.386999999999944
2012-10-19,24.617999999999938
2012-10-20,24.94899999999984
2012-10-21,25.213999999999942
2012-10-22,25.307999999999993
2012-10-23,25.371999999999844
2012-10-24,25.371999999999844
2012-10-25,25.384000000000015
2012-10-26,25.424999999999955
2012-10-27,25.45399999999995
2012-10-28,25.47199999999998
2012-10-29,25.548000000000002
2012-10-30,25.53599999999983
2012-10-31,25.482999999999947
2012-11-01,25.442000000000007
2012-11-02,25.435999999999922
2012-11-03,25.47699999999986
2012-11-04,25.429999999999836
2012-11-05,25.406999999999925
2012-11-06,25.464999999999918
2012-11-07,25.423999999999978
2012-11-08,24.83499999999981
2012-11-09,24.396999999999935
2012-11-10,23.958999999999833
2012-11-11,23.394000000000005
2012-11-12,22.807999999999993
2012-11-13,22.208999999999833
2012-11-14,21.69699999999989
2012-11-15,21.347999999999956
2012-11-16,20.86999999999989
2012-11-17,20.45699999999988
2012-11-18,20.07399999999984
2012-11-19,19.63499999999999
2012-11-20,19.194999999999936
2012-11-21,18.832999999999856
2012-11-22,18.482999999999947
2012-11-23,17.94699999999989
2012-11-24,17.440999999999804
2012-11-25,17.03800000000001
2012-11-26,16.447999999999865
2012-11-27,15.91099999999983
2012-11-28,15.398999999999887
2012-11-29,14.839999999999918
2012-11-30,14.348999999999933
2012-12-01,13.856999999999971
2012-12-02,13.349999999999909
2012-12-03,12.810999999999922
2012-12-04,12.307000000000016
2012-12-05,11.74499999999989
2012-12-06,11.789999999999964
2012-12-07,12.090999999999894
2012-12-08,12.409999999999854
2012-12-09,12.804999999999836
2012-12-10,13.197999999999865
2012-12-11,13.534999999999854
2012-12-12,13.8449999999998
2012-12-13,14.16099999999983
2012-12-14,14.49499999999989
2012-12-15,14.84699999999998
2012-12-16,15.173999999999978
2012-12-17,15.5
2012-12-18,15.731999999999971
2012-12-19,15.687999999999874
2012-12-20,15.538000000000011
2012-12-21,15.375
2012-12-22,15.111999999999853
2012-12-23,15.017999999999802
2012-12-24,15.105999999999995
2012-12-25,15.356999999999971
2012-12-26,15.488999999999805
2012-12-27,15.726999999999862
2012-12-28,15.976999999999862
2012-12-29,16.225999999999885
2012-12-30,16.33199999999988
2012-12-31,16.394999999999982
2013-01-01,16.43899999999985
2013-01-02,16.656999999999925
2013-01-03,16.830999999999904
2013-01-04,16.954999999999927
2013-01-05,17.097999999999956
2013-01-06,17.246999999999844
2013-01-07,17.35199999999986
2013-01-08,17.482999999999947
2013-01-09,17.531999999999925
2013-01-10,17.625
2013-01-11,17.717999999999847
2013-01-12,17.27299999999991
2013-01-13,15.299499999999853
2013-01-14,13.325999999999794
2013-01-15,11.352499999999736
2013-01-16,9.378999999999678
2013-01-17,7.40549999999962
2013-01-18,5.431999999999562
2013-01-19,3.4584999999995034
2013-02-16,1.4849999999999
2013-02-17,
2013-02-18,
2013-02-19,
2013-02-20,
2013-02-21,
2013-02-22,
2013-02-23,
2013-02-24,
2013-02-25,
2013-02-26,
2013-02-27,
2013-02-28,
2013-03-01,
2013-03-02,
2013-03-03,
2013-03-04,
2013-03-05,
2013-03-06,
2013-03-07,
2013-03-08,
2013-03-09,
2013-03-10,
2013-03-11,
2013-03-12,
2013-03-13,
2013-03-14,
2013-03-15,
2013-03-16,
2013-03-17,
2013-03-18,
2013-03-19,
2013-03-20,
2013-03-21,
2013-03-22,
2013-03-23,
2013-03-24,
2013-03-25,
2013-03-26,
2013-04-02,
2013-04-03,
2013-04-04,
2013-04-05,
2013-04-06,
2013-04-07,
2013-04-08,
2013-04-09,
2013-04-10,
2013-04-11,
2013-04-12,
2013-04-13,
2013-04-14,
2013-04-15,
2013-04-16,
2013-04-17,
2013-04-18,
2013-04-19,
2013-04-20,
2013-04-21,
2013-04-22,
2013-04-23,
2013-04-25,
2013-04-26,
2013-04-28,
2013-04-29,
2013-05-01,
2013-05-02,
2013-05-04,
2013-05-05,
2013-05-07,
2013-05-08,
2013-05-10,
2013-05-11,
2013-05-13,
2013-05-14,
2013-05-16,
2013-05-17,
2013-05-19,
2013-05-20,
2013-05-22,
2013-05-24,
2013-05-25,
2013-05-26,
2013-05-28,
2013-05-29,
2013-05-31,
2013-06-01,
2013-06-03,
2013-06-04,
2013-06-06,
2013-06-07,
2013-06-08,
2013-06-09,
2013-06-10,
2013-06-12,
2013-06-13,
2013-06-15,
2013-06-16,
2013-06-18,
2013-06-19,
2013-06-21,
2013-06-22,
2013-06-24,
2013-06-25,9.96699999999987
2013-06-26,10.405999999999949
2013-06-28,10.057000000000016
2013-06-29,10.14799999999991
2013-07-01,9.52599999999984
2013-07-29,8.63599999999974
2013-07-30,7.74599999999964
2013-07-31,6.85599999999954
2013-08-02,5.96599999999944
2013-08-03,5.07599999999934
2013-08-05,4.18599999999924
2013-08-06,3.2959999999998217
2013-08-07,3.4299999999998363
2013-08-10,5.526999999999816
2013-08-13,5.843999999999824
2013-08-14,8.980999999999767
2013-08-15,11.795999999999822
2013-08-16,13.471000000000004
2013-08-17,14.108999999999924
2013-08-18,14.392999999999802
2013-08-19,14.108999999999924
2013-08-20,13.875
2013-08-21,13.67899999999986
2013-08-22,13.336000000000013
2013-08-23,12.840999999999894
2013-08-24,12.43899999999985
2013-08-25,12.087999999999965
2013-08-26,13.024499999999989
2013-08-27,15.753999999999905
2013-08-28,17.138500000000022
2013-08-29,18.733999999999924
2013-08-30,20.19399999999996
2013-08-31,21.635999999999967
2013-09-01,23.54099999999994
2013-09-02,24.89799999999991
2013-09-03,25.66899999999987
2013-09-04,25.973999999999933
2013-09-05,26.061999999999898
2013-09-06,26.067000000000007
2013-09-07,26.03800000000001
2013-09-08,26.013999999999896
2013-09-09,25.978999999999814
2013-09-10,25.937999999999874
2013-09-11,25.87299999999982
2013-09-12,25.819999999999936
2013-09-13,25.79099999999994
2013-09-14,25.79599999999982
2013-09-15,25.75499999999988
2013-09-16,25.749000000000024
2013-09-17,25.707999999999856
2013-09-18,25.189999999999827
2013-09-19,24.811999999999898
2013-09-20,24.43399999999997
2013-09-21,23.99499999999989
2013-09-22,23.697999999999865
2013-09-23,23.394000000000005
2013-09-24,23.0179999999998
2013-09-25,22.676999999999907
2013-09-26,22.46699999999987
2013-09-27,22.478999999999814
2013-09-28,22.63499999999999
2013-09-29,23.261999999999944
2013-09-30,23.875
2013-10-01,24.455999999999904
2013-10-02,24.963999999999942
2013-10-03,25.311999999999898
2013-10-04,25.464999999999918
2013-10-05,25.605000000000018
2013-10-06,25.704999999999927
2013-10-07,25.75799999999981
2013-10-08,25.704999999999927
2013-10-09,25.708000000000084
2013-10-10,25.69899999999984
2013-10-11,25.651999999999816
2013-10-12,25.692000000000007
2013-10-13,25.692000000000007
2013-10-14,25.70399999999995
2013-10-15,25.66899999999987
2013-10-16,25.621999999999844
2013-10-17,25.597999999999956
2013-10-18,25.626999999999953
2013-10-19,25.626999999999953
2013-10-20,25.597999999999956
2013-10-21,25.579999999999927
2013-10-22,25.567999999999984
2013-10-23,25.54399999999987
2013-10-24,25.531999999999925
2013-10-25,25.53800000000001
2013-10-26,25.52599999999984
2013-10-27,25.490999999999985
2013-10-28,24.396199999999908
2013-10-29,23.30139999999983
2013-10-30,22.206599999999753
2013-10-31,21.111799999999675
2013-11-01,20.016999999999598
2013-11-02,18.92219999999952
2013-11-03,17.827399999999443
2013-11-04,16.732599999999366
2013-11-05,15.637799999999288
2013-11-29,14.542999999999893
2013-11-30,14.113999999999805
2013-12-01,13.615000000000009
2013-12-02,13.088999999999942
2013-12-03,
2015-02-09,
2015-02-10,
2015-02-11,
2015-02-12,
2015-02-13,
2015-02-14,
2015-02-15,
2015-02-16,
2015-02-17,
2015-02-18,
2015-02-19,23.07399999999984
2015-02-20,23.182000000000016
2015-02-21,23.307000000000016
2015-02-22,23.455999999999904
2015-02-23,23.551999999999907
2015-02-24,23.676999999999907
2015-02-25,23.88499999999999
2015-02-26,24.00999999999999
2015-02-27,24.098999999999933
2015-02-28,24.214999999999918
2015-03-01,23.81399999999985
2015-03-02,23.27800000000002
2015-03-03,22.830999999999904
2015-03-04,22.338999999999942
2015-03-05,21.840999999999894
2015-03-06,21.309999999999945
2015-03-07,20.776999999999816
2015-03-08,20.25499999999988
2015-03-09,19.70699999999988
2015-03-10,19.17599999999993
2015-03-11,18.715999999999894
2015-03-12,18.167999999999893
2015-03-13,17.576000000000022
2015-03-14,16.94399999999996
2015-03-15,16.29099999999994
2015-03-16,15.685999999999922
2015-03-17,15.033999999999878
2015-03-18,14.34199999999987
2015-03-19,13.735999999999876
2015-03-20,13.101999999999862
2015-03-21,13.089999999999918
2015-03-22,13.279999999999973
2015-03-23,13.558999999999969
2015-03-24,13.824999999999818
2015-03-25,14.077999999999975
2015-03-26,14.361999999999853
2015-03-27,14.670999999999822
2015-03-28,14.909999999999854
2015-03-29,15.166999999999916
2015-03-30,15.398999999999887
2015-03-31,15.587999999999965
2015-04-01,14.980000000000018
2015-04-02,14.311999999999898
2015-04-03,13.661999999999807
2015-04-04,13.001999999999953
2015-04-05,12.339999999999918
2015-04-06,11.649999999999864
2015-04-07,10.944999999999936
2015-04-08,10.255999999999858
2015-04-09,9.504999999999882
2015-04-10,8.666999999999916
2015-04-11,7.727999999999838
2015-04-12,6.742999999999938
2015-04-13,5.647999999999911
2015-04-14,4.798999999999978
2015-04-15,4.339999999999918
2015-04-16,3.9659999999998945
2015-04-17,3.66599999999994
2015-04-18,3.4179999999998927
2015-04-19,3.189999999999827
2015-04-20,2.9689999999998236
2015-04-21,2.74799999999982
2015-04-22,2.5329999999999018
2015-04-23,2.4049999999999727
2015-04-24,2.2972500000000764
2015-04-25,2.1894999999999527
2015-04-26,2.081749999999829
2015-04-27,1.9739999999999327
2015-04-28,1.8659999999999854
2015-04-29,1.7309999999999945
2015-04-30,1.6639999999999873
2015-05-01,1.6169999999999618
2015-05-02,1.5289999999999964
2015-05-03,1.4409999999998035
2015-05-04,1.3669999999999618
2015-05-05,1.2989999999999782
2015-05-06,1.2590000000000146
2015-05-07,1.224999999999909
2015-05-08,1.1569999999999254
2015-05-09,1.1299999999998818
2015-05-10,1.1099999999999
2015-05-11,1.0489999999999782
2015-05-12,0.9949999999998909
2015-05-13,0.9679999999998472
2015-05-14,0.9479999999998654
2015-05-15,0.8799999999998818
2015-05-16,1.6589999999998781
2015-05-17,2.5559999999998126
2015-05-18,3.481999999999971
2015-05-19,4.44399999999996
2015-05-20,5.453999999999951
2015-05-21,6.649999999999864
2015-05-22,7.778999999999996
2015-05-23,8.797000000000025
2015-05-24,9.634000000000015
2015-05-25,10.209999999999809
2015-05-26,10.635999999999967
2015-05-27,10.661999999999807
2015-05-28,10.886999999999944
2015-05-29,11.573999999999842
2015-05-30,12.19399999999996
2015-05-31,12.901999999999816
2015-06-01,13.649999999999864
2015-06-02,14.199999999999818
2015-06-03,14.256999999999834
2015-06-04,14.357999999999947
2015-06-05,14.326999999999998
2015-06-06,14.111999999999853
2015-06-07,13.92899999999986
2015-06-08,14.011999999999944
2015-06-09,14.049999999999955
2015-06-10,14.15099999999984
2015-06-11,14.326999999999998
2015-06-12,14.276999999999816
2015-06-13,14.182000000000016
2015-06-14,14.125999999999976
2015-06-15,13.954999999999927
2015-06-16,14.049999999999955
2015-06-17,15.261499999999842
2015-06-18,16.09699999999998
2015-06-19,16.370999999999867
2015-06-20,16.047000000000025
2015-06-21,16.07199999999989
2015-06-22,16.704499999999825
2015-06-23,17.030499999999847
2015-06-24,16.80699999999979
2015-06-25,16.551999999999907
2015-06-26,15.934999999999945
2015-06-27,15.481166666666695
2015-06-28,15.027333333333445
2015-06-29,14.573500000000195
2015-06-30,14.119666666666944
2015-07-01,13.665833333333694
2015-07-11,13.211999999999989
2015-07-12,12.833999999999833
2015-07-13,12.57899999999995
2015-07-14,12.278999999999996
2015-07-15,11.972999999999956
2015-07-16,11.65300000000002
2015-07-17,11.588999999999942
2015-07-18,11.408999999999878
2015-07-19,10.959999999999809
2015-07-20,10.231999999999971
2015-07-21,9.875999999999976
2015-07-22,9.338999999999942
2015-07-23,9.000999999999976
2015-07-24,8.68899999999985
2015-07-25,8.707999999999856
2015-07-26,8.974999999999909
2015-07-27,8.714999999999918
2015-07-28,8.974999999999909
2015-07-29,9.571999999999889
2015-07-30,9.817999999999984
2015-07-31,12.004999999999882
2015-08-01,15.030333333333374
2015-08-02,16.71349999999984
2015-08-03,17.131583333333083
2015-08-04,17.048333333333176
2015-08-05,16.657416666666677
2015-08-06,16.31441666666683
2015-08-07,15.898083333333261
2015-08-08,15.472083333333103
2015-08-09,14.97866666666664
2015-08-10,14.342249999999922
2015-08-11,13.903416666666544
2015-08-12,13.033500000000231
2015-08-13,11.969166666666752
2015-08-14,11.09174999999982
2015-08-15,10.877999999999929
2015-08-16,10.360583333333352
2015-08-17,9.677999999999884
2015-08-18,8.790666666666539
2015-08-19,7.7719999999999345
2015-08-20,6.791166666666641
2015-08-21,6.123749999999973
2015-08-22,5.424333333333152
2015-08-23,4.982083333333321
2015-08-24,4.671166666666522
2015-08-25,4.56699999999978
2015-08-26,5.4553333333333285
2015-08-27,6.832333333333054
2015-08-28,8.387249999999995
2015-08-29,9.833583333333308
2015-08-30,11.105249999999842
2015-08-31,12.324583333333067
2015-09-01,13.361333333333278
2015-09-02,14.166999999999916
2015-09-03,14.844083333333174
2015-09-04,15.522166666666408
2015-09-05,16.26359999999977
2015-09-06,17.082999999999856
2015-09-07,17.80699999999979
2015-09-08,18.52800000000002
2015-09-09,19.20550000000003
2015-09-10,20.011999999999716
2015-09-11,20.59199999999987
2015-09-12,21.076999999999998
2015-09-13,20.610499999999774
2015-09-14,20.227999999999838
2015-09-15,19.55099999999993
2015-09-16,18.778999999999996
2015-09-17,18.342999999999847
2015-09-18,17.73199999999997
2015-09-19,17.044999999999845
2015-09-20,16.347999999999956
2015-09-21,15.652000000000044
2015-09-22,14.983999999999924
2015-09-23,14.184999999999945
2015-09-24,13.329999999999927
2015-09-25,12.465999999999894
2015-09-26,11.621999999999844
2015-09-27,10.722999999999956
2015-09-28,9.754999999999882
2015-09-29,8.936999999999898
2015-09-30,8.20699999999988
2015-10-01,8.010999999999967
2015-10-02,8.552999999999884
2015-10-03,9.307000000000016
2015-10-04,10.135999999999967
2015-10-05,10.88299999999981
2015-10-06,11.588999999999942
2015-10-07,12.215999999999894
2015-10-08,12.788999999999987
2015-10-09,13.398999999999887
2015-10-10,14.087999999999965
2015-10-11,14.679999999999836
2015-10-12,15.182999999999993
2015-10-13,15.621999999999844
2015-10-14,16.052999999999884
2015-10-15,16.43899999999985
2015-10-16,16.83699999999999
2015-10-17,17.202999999999975
2015-10-18,17.524999999999864
2015-10-19,17.846000000000004
2015-10-20,18.173000000000002
2015-10-21,18.523999999999887
2015-10-22,18.830999999999904
2015-10-23,19.09199999999987
2015-10-24,19.352999999999838
2015-10-25,19.613999999999805
2015-10-26,19.90099999999984
2015-10-27,20.131999999999834
2015-10-28,20.386999999999944
2015-10-29,20.708999999999833
2015-10-30,21.0
2015-10-31,21.289999999999964
2015-11-01,21.57399999999984
2015-11-02,21.75999999999999
2015-11-03,21.937999999999874
2015-11-04,22.138999999999896
2015-11-05,22.378999999999905
2015-11-06,22.583000000000084
2015-11-07,22.156999999999925
2015-11-08,21.638999999999896
2015-11-09,21.15000000000009
2015-11-10,20.701999999999998
2015-11-11,20.0329999999999
2015-11-12,19.251999999999953
2015-11-13,18.225999999999885
2015-11-14,17.19399999999996
2015-11-15,16.055999999999813
2015-11-16,14.840999999999894
2015-11-17,13.521999999999935
2015-11-18,12.153999999999996
2015-11-19,10.717999999999847
2015-11-20,9.15300000000002
2015-11-21,7.226999999999862
2015-11-22,5.91599999999994
2015-11-23,5.253999999999905
2015-11-24,4.789999999999964
2015-11-25,4.40300000000002
2015-11-26,4.116999999999962
2015-11-27,3.8489999999999327
2015-11-28,3.5349999999998545
2015-11-29,3.313999999999851
2015-11-30,3.1599999999998545
2015-12-01,2.910999999999831
2015-12-02,2.7229999999999563
2015-12-03,2.58199999999988
2015-12-04,2.4139999999999873
2015-12-05,2.2789999999999964
2015-12-06,2.548000000000002
2015-12-07,3.5949999999998
2015-12-08,4.528999999999996
2015-12-09,5.6039999999998145
2015-12-10,6.488999999999805
2015-12-11,7.244999999999891
2015-12-12,7.8940000000000055
2015-12-13,8.423000000000002
2015-12-14,8.929999999999836
2015-12-15,9.442999999999984
2015-12-16,9.8449999999998
2015-12-17,10.167999999999893
2015-12-18,10.444999999999936
2015-12-19,10.72199999999998
2015-12-20,11.017999999999802
2015-12-21,11.293999999999869
2015-12-22,11.524999999999864
2015-12-23,11.754999999999882
2015-12-24,11.99799999999982
2015-12-25,12.208999999999833
2015-12-26,12.388857142856978
2015-12-27,12.568714285714123
2015-12-28,12.748571428571267
2015-12-29,12.928428571428412
2015-12-30,13.108285714285557
2015-12-31,13.288142857142702
2016-01-01,13.467999999999847
2016-01-02,13.61999999999989
2016-01-03,13.746999999999844
2016-01-04,13.942999999999984
2016-01-05,14.163999999999987
2016-01-06,14.314999999999827
2016-01-07,14.53599999999983
2016-01-08,14.705999999999904
2016-01-09,14.830999999999904
2016-01-10,14.987999999999829
2016-01-11,15.169999999999845
2016-01-12,15.295999999999822
2016-01-13,15.495999999999867
2016-01-14,15.702999999999975
2016-01-15,15.852999999999838
2016-01-16,16.039999999999964
2016-01-17,16.22699999999986
2016-01-18,16.339999999999918
2016-01-19,16.445999999999913
2016-01-20,16.625999999999976
2016-01-21,16.712999999999965
2016-01-22,16.861999999999853
2016-01-23,16.986999999999853
2016-01-24,17.173000000000002
2016-01-25,17.339999999999918
2016-01-26,17.549999999999955
2016-01-27,17.692999999999984
2016-01-28,17.865999999999985
2016-01-29,18.02599999999984
2016-01-30,18.161999999999807
2016-01-31,18.284999999999854
2016-02-01,18.384000000000015
2016-02-02,18.549999999999955
2016-02-03,18.74000000000001
2016-02-04,18.86299999999983
2016-02-05,18.991999999999962
2016-02-06,19.13299999999981
2016-02-07,19.260999999999967
2016-02-08,19.34699999999998
2016-02-09,19.48199999999997
2016-02-10,19.634000000000015
2016-02-11,19.725999999999885
2016-02-12,19.82399999999984
2016-02-13,19.866999999999962
2016-02-14,20.067999999999984
2016-02-15,20.23799999999983
2016-02-16,20.298999999999978
2016-02-17,20.414999999999964
2016-02-18,20.529999999999973
2016-02-19,20.687999999999874
2016-02-20,20.846000000000004
2016-02-21,20.972999999999956
2016-02-22,21.057999999999993
2016-02-23,21.19699999999989
2016-02-24,21.329999999999927
2016-02-25,21.45699999999988
2016-02-26,21.510999999999967
2016-02-27,21.71699999999987
2016-02-28,21.896999999999935
2016-03-01,21.98199999999997
2016-03-02,22.083999999999833
2016-03-03,22.13799999999992
2016-03-04,22.245999999999867
2016-03-05,22.34199999999987
2016-03-06,22.432999999999993
2016-03-07,22.192999999999984
2016-03-08,21.91599999999994
2016-03-09,21.66899999999987
2016-03-10,21.374000000000024
2016-03-11,21.028999999999996
2016-03-12,20.68399999999997
2016-03-13,20.44699999999989
2016-03-14,19.894000000000005
2016-03-15,19.2829999999999
2016-03-16,18.70699999999988
2016-03-17,18.202999999999975
2016-03-18,17.597999999999956
2016-03-19,17.021999999999935
2016-03-20,16.41300000000001
2016-03-21,15.713999999999942
2016-03-22,15.080999999999904
2016-03-23,14.408999999999878
2016-03-24,13.795999999999822
2016-03-25,13.580999999999904
2016-03-26,13.759000000000015
2016-03-27,13.954999999999927
2016-03-28,14.042999999999893
2016-03-29,14.204499999999825
2016-03-30,14.314999999999827
2016-03-31,14.472999999999956
2016-04-01,14.201999999999998
2016-04-02,13.82899999999995
2016-04-03,13.321999999999889
2016-04-04,12.648999999999887
2016-04-05,11.914999999999964
2016-04-06,11.134000000000015
2016-04-07,10.315999999999804
2016-04-08,9.41099999999983
2016-04-09,8.448999999999842
2016-04-10,7.42899999999986
2016-04-11,6.323999999999842
2016-04-12,5.378999999999905
2016-04-13,4.90099999999984
