,H
2016-04-14,4.475999999999885
2016-04-15,4.249000000000024
2016-04-16,3.92899999999986
2016-04-17,3.6749999999999545
2016-04-18,3.4139999999999873
2016-04-19,3.16599999999994
2016-04-20,2.9320000000000164
2016-04-21,2.7439999999999145
2016-04-22,3.2199999999998
2016-04-23,3.8899999999998727
2016-04-24,4.682999999999993
2016-04-25,5.995999999999867
2016-04-26,7.895999999999958
2016-04-27,9.626999999999953
2016-04-28,11.386999999999944
2016-04-29,12.492999999999938
2016-04-30,13.116999999999962
2016-05-01,13.560999999999922
2016-05-02,13.927999999999884
2016-05-03,14.3449999999998
2016-05-04,14.70399999999995
2016-05-05,15.017999999999802
2016-05-06,14.70399999999995
2016-05-07,14.848999999999933
2016-05-08,14.961999999999989
2016-05-09,15.444999999999936
2016-05-10,16.207999999999856
2016-05-11,16.842999999999847
2016-05-12,17.548999999999978
2016-05-13,18.432000000000016
2016-05-14,18.75799999999981
2016-05-15,18.9849999999999
2016-05-16,18.44399999999996
2016-05-17,18.203199999999924
2016-05-18,18.206500000000005
2016-05-19,18.257000000000062
2016-05-20,18.019999999999982
2016-05-21,17.679999999999836
2016-05-22,17.432999999999993
2016-05-23,17.14799999999991
2016-05-24,17.07399999999984
2016-05-25,16.83216666666658
2016-05-26,16.701499999999896
2016-05-27,
2016-05-28,
2016-05-29,
2016-05-30,
2016-05-31,
2016-06-01,
2016-06-02,
2016-06-03,
2016-06-04,
2016-06-05,
2016-10-09,17.161999999999807
2016-10-10,17.56866666666633
2016-10-11,18.16099999999983
2016-10-12,18.675666666666757
2016-10-13,19.13000000000011
2016-10-14,19.5476666666666
2016-10-15,20.00299999999993
2016-10-16,20.41266666666661
2016-10-17,20.752666666666528
2016-10-18,21.09999999999991
2016-10-19,21.40599999999972
2016-10-20,21.781666666666524
2016-10-21,22.11500000000001
2016-10-22,22.416999999999916
2016-10-23,22.720666666666602
2016-10-24,22.9996666666666
2016-10-25,23.282333333333327
2016-10-26,23.6099999999999
2016-10-27,23.98633333333305
2016-10-28,24.25499999999988
2016-10-29,24.426999999999907
2016-10-30,24.64799999999991
2016-10-31,24.899666666666462
2016-11-01,25.157333333333327
2016-11-02,25.34566666666683
2016-11-03,25.14133333333325
2016-11-04,24.763999999999896
2016-11-05,24.478000000000065
2016-11-06,24.238999999999805
2016-11-07,23.91433333333316
2016-11-08,23.354666666666617
2016-11-09,22.725666666666484
2016-11-10,22.115666666666584
2016-11-11,21.49499999999989
2016-11-12,20.901000000000067
2016-11-13,20.313666666666677
2016-11-14,19.72499999999968
2016-11-15,19.023666666666713
2016-11-16,18.274000000000115
2016-11-17,17.438333333333276
2016-11-18,16.613000000000056
2016-11-19,15.881666666666433
2016-11-20,15.136333333333141
2016-11-21,14.49299999999971
2016-11-22,14.011250000000018
2016-11-23,13.62166666666667
2016-11-24,13.323333333333267
2016-11-25,13.131000000000085
2016-11-26,12.868333333333112
2016-11-27,12.609333333333097
2016-11-28,12.420333333333247
2016-11-29,12.222333333333154
2016-11-30,11.941333333333432
2016-12-01,11.653333333333194
2016-12-02,11.375666666666575
2016-12-03,11.107999999999947
2016-12-04,10.831666666666479
2016-12-05,10.638333333333094
2016-12-06,10.638333333333094
2016-12-07,10.936333333333323
2016-12-08,11.383666666666613
2016-12-09,11.963999999999942
2016-12-10,12.480999999999995
2016-12-11,12.99666666666667
2016-12-12,13.520999999999958
2016-12-13,13.911999999999807
2016-12-20,15.395499999999856
2016-12-21,16.878999999999905
2016-12-22,17.033666666666477
2016-12-23,17.281999999999925
2016-12-24,17.535333333333256
2016-12-25,17.90599999999995
2016-12-26,18.150666666666666
2016-12-27,18.305000000000064
2016-12-28,18.5179999999998
2016-12-29,18.729000000000042
2016-12-30,18.926999999999907
2016-12-31,19.145999999999958
2017-01-01,19.35200000000009
2017-01-02,19.557666666666364
2017-01-03,19.71633333333307
2017-01-04,19.87299999999982
2017-01-05,20.083999999999833
2017-01-06,20.28466666666668
2017-01-07,20.488999999999805
2017-01-08,20.673333333333176
2017-01-09,20.857333333333372
2017-01-10,21.048666666666577
2017-01-11,21.215999999999894
2017-01-12,21.320999999999913
2017-01-13,21.424999999999955
2017-01-14,21.559999999999718
2017-01-15,21.7349999999999
2017-01-16,21.864000000000033
2017-02-28,24.25299999999993
2017-03-01,26.641999999999825
2017-03-02,26.49000000000001
2017-03-03,26.271999999999707
2017-03-04,26.107999999999947
2017-03-05,25.955666666666502
2017-03-06,25.756333333333032
2017-03-07,25.558666666666568
2017-03-08,25.272333333333336
2017-03-09,24.95399999999995
2017-03-10,24.666666666666742
2017-03-11,24.394333333333407
2017-03-12,24.06066666666652
2017-03-13,23.682000000000016
2017-03-14,23.200000000000045
2017-03-15,22.711333333333187
2017-03-16,22.22366666666653
2017-03-17,21.786666666666633
2017-03-18,21.355999999999995
2017-03-19,20.97699999999986
2017-03-20,20.579333333333125
2017-03-21,20.143666666666604
2017-03-22,19.72499999999968
2017-03-23,19.411666666666633
2017-03-24,19.037999999999784
2017-03-25,18.610666666666475
2017-03-26,18.15300000000002
2017-03-27,17.628333333333103
2017-03-28,16.8596666666665
2017-03-29,16.096333333333178
2017-03-30,15.182999999999765
2017-03-31,14.249333333333198
2017-04-01,13.298666666666577
2017-04-02,12.576333333333196
2017-04-03,11.982666666666546
2017-04-04,11.438333333333276
2017-04-05,10.967666666666446
2017-04-06,10.602999999999838
2017-04-07,10.274333333333061
2017-04-08,9.923333333333403
2017-04-09,9.56066666666652
2017-04-10,9.17566666666653
2017-04-11,8.72533333333331
2017-04-12,8.22333333333313
2017-04-13,7.7719999999999345
2017-04-14,7.457666666666455
2017-04-15,7.341999999999871
2017-04-16,7.569333333333134
2017-04-17,8.394666666666353
2017-04-18,10.14799999999991
2017-04-19,12.277666666666619
2017-04-20,13.486333333333278
2017-04-21,14.253666666666732
2017-04-22,14.894000000000005
2017-04-23,15.764666666666699
2017-04-24,16.639999999999873
2017-04-25,17.173999999999978
2017-04-26,17.79899999999975
2017-04-27,18.69566666666651
2017-04-28,19.695999999999913
2017-04-29,20.671666666666397
2017-04-30,21.52299999999991
2017-05-01,22.032666666666728
2017-05-02,21.972666666666555
2017-05-03,21.560999999999922
2017-05-04,20.96066666666661
2017-05-05,20.41266666666661
2017-05-06,19.91566666666654
2017-05-07,19.45399999999995
2017-05-08,19.115333333333183
2017-05-09,19.098999999999933
2017-05-10,19.28433333333328
2017-05-11,19.463999999999942
2017-05-12,19.931666666666615
2017-05-13,20.508000000000038
2017-05-14,21.256666666666433
2017-05-15,22.308666666666568
2017-05-16,23.490666666666584
2017-05-17,24.661666666666633
2017-05-18,25.727666666666664
2017-05-19,26.500333333333174
2017-05-20,26.568666666666786
2017-05-21,25.83366666666666
2017-05-22,24.791666666666742
2017-05-23,23.798666666666577
2017-05-24,23.031666666666524
2017-05-25,22.461000000000013
2017-05-26,21.69366666666633
2017-05-27,20.673666666666804
2017-05-28,19.345000000000027
2017-05-29,17.567999999999984
2017-05-30,16.160333333333483
2017-05-31,15.704666666666526
2017-06-01,15.531333333333123
2017-06-02,14.998333333333221
2017-06-03,14.957000000000107
2017-06-04,15.105333333333192
2017-06-05,15.39333333333343
2017-06-06,15.908999999999878
2017-06-07,16.277000000000044
2017-06-08,17.646666666666533
2017-06-09,18.26599999999985
2017-06-10,18.740999999999758
2017-06-11,19.414999999999964
2017-06-12,19.96666666666647
2017-06-13,20.055999999999813
2017-06-14,20.126999999999725
2017-06-15,20.2203333333332
2017-06-16,20.18433333333337
2017-06-17,19.814333333333252
2017-06-18,19.394999999999754
2017-06-19,18.782333333333327
2017-06-20,18.16099999999983
2017-06-21,17.657333333333327
2017-06-22,17.195333333333338
2017-06-23,16.702666666666573
2017-06-24,16.799666666666553
2017-06-25,17.35633333333317
2017-06-26,17.609666666666726
2017-06-27,16.44566666666651
2017-06-28,15.134999999999991
2017-06-29,15.71366666666654
2017-06-30,17.24833333333322
2017-07-01,16.146333333333132
2017-07-02,15.456666666666706
2017-07-03,14.638333333333321
2017-07-04,12.347666666666555
2017-07-05,11.701666666666597
2017-07-06,11.829666666666526
2017-07-07,12.12166666666667
2017-07-08,12.338333333333367
2017-07-09,12.339500000000044
2017-07-10,12.555333333333465
2017-07-11,12.634000000000015
2017-07-12,13.023999999999887
2017-07-13,13.41399999999976
2017-07-14,13.167666666666491
2017-07-15,13.059999999999945
2017-07-16,12.879999999999882
2017-07-17,12.081333333333305
2017-07-18,12.153666666666595
2017-07-19,12.9223333333332
2017-07-20,13.550666666666757
2017-07-21,13.736333333333278
2017-07-22,13.0625
2017-07-23,12.839999999999918
2017-07-24,12.219666666666626
2017-07-25,13.430999999999813
2017-07-26,14.46666666666647
2017-07-27,13.381333333333487
2017-07-28,12.24499999999989
2017-07-29,11.1400000000001
2017-07-30,11.74033333333341
2017-07-31,12.417666666666491
2017-08-01,12.939000000000078
2017-08-02,12.13599999999974
2017-08-03,10.85499999999979
2017-08-04,9.874333333333198
2017-08-05,9.938666666666677
2017-08-06,14.571333333333314
2017-08-07,16.755333333333283
2017-08-08,15.192333333333181
2017-08-09,13.652333333333218
2017-08-10,13.28466666666668
2017-08-11,13.2976666666666
2017-08-12,13.365000000000009
2017-08-13,15.061333333333096
2017-08-14,16.6099999999999
2017-08-15,16.60366666666664
2017-08-16,15.671999999999798
2017-08-17,14.252333333333127
2017-08-18,13.789333333333389
2017-08-19,15.020666666666557
2017-08-20,15.332666666666682
2017-08-21,15.154666666666571
2017-08-22,16.180000000000064
2017-08-23,18.198666666666668
2017-08-24,19.817000000000007
2017-08-25,20.711666666666815
2017-08-26,20.430333333333465
2017-08-27,18.829999999999927
2017-08-28,19.6400000000001
2017-08-29,21.527333333333218
2017-08-30,23.59699999999998
2017-08-31,25.394333333333407
2017-09-01,26.298000000000002
2017-09-02,26.589999999999918
2017-09-03,26.59199999999987
2017-09-04,26.52599999999984
2017-09-05,26.439999999999827
2017-09-06,26.376999999999953
2017-09-07,26.34666666666658
2017-09-08,26.259000000000015
2017-09-09,26.194666666666535
2017-09-10,26.09333333333325
2017-09-11,26.027333333333218
2017-09-12,25.98999999999978
2017-09-13,26.007666666666637
2017-09-14,26.01133333333314
2017-09-15,26.02299999999991
2017-09-16,25.899999999999864
2017-09-17,25.36166666666668
2017-09-18,24.486333333333278
2017-09-19,24.176666666666506
2017-09-20,23.992999999999938
2017-09-21,23.756999999999834
2017-09-22,23.461333333333414
2017-09-23,23.143333333333203
2017-09-24,22.80066666666653
2017-09-25,22.427999999999884
2017-09-26,22.11499999999978
2017-09-27,21.727666666666664
2017-09-28,21.270999999999958
2017-09-29,20.7973333333332
2017-09-30,20.45900000000006
2017-10-01,20.2346666666665
2017-10-02,20.357333333333145
2017-10-03,20.83366666666643
2017-10-04,21.30933333333337
2017-10-05,21.789999999999964
2017-10-06,22.29099999999994
2017-10-07,22.798666666666577
2017-10-08,23.316333333333205
2017-10-09,23.787000000000035
2017-10-10,24.192666666666582
2017-10-11,24.595000000000027
2017-10-12,24.955666666666502
2017-10-13,25.296666666666397
2017-10-14,25.641999999999825
2017-10-15,25.726333333333287
2017-10-16,25.673333333333176
2017-10-17,25.62266666666642
2017-10-18,25.581333333333305
2017-10-19,25.540333333333137
2017-10-20,25.58533333333321
2017-10-21,25.581333333333305
2017-10-22,25.52266666666651
2017-10-23,25.503333333333103
2017-10-24,25.51099999999974
2017-10-25,25.540333333333137
2017-10-26,25.50133333333315
2017-10-27,25.495333333333292
2017-10-28,25.524999999999864
2017-10-29,25.549999999999955
2017-10-30,25.530666666666548
2017-10-31,25.487333333333254
2017-11-01,25.475999999999885
2017-11-02,25.48400000000015
2017-11-03,25.48199999999997
2017-11-04,25.45033333333322
2017-11-05,25.44066666666663
2017-11-06,25.458333333333258
2017-11-07,25.419000000000096
2017-11-08,25.408999999999878
2017-11-09,25.438666666666677
2017-11-10,25.39933333333306
2017-11-11,25.12299999999982
2017-11-12,24.66233333333321
2017-11-13,24.154999999999973
2017-11-14,23.638333333333094
2017-11-15,23.097999999999956
2017-11-16,22.568999999999733
2017-11-17,22.11499999999978
2017-11-18,21.617666666666764
2017-11-19,21.08366666666643
2017-11-20,20.54866666666635
2017-11-21,19.97499999999991
2017-11-22,19.376666666666324
2017-11-23,18.743333333333112
2017-11-24,18.07899999999995
2017-11-25,17.28599999999983
2017-11-26,16.683666666666568
2017-11-27,15.96699999999987
2017-11-28,15.245333333333292
2017-11-29,14.452999999999975
2017-11-30,13.537000000000035
2017-12-01,12.405666666666548
2017-12-02,10.819333333333134
2017-12-03,9.841333333333523
2017-12-04,9.008999999999787
2017-12-05,8.48833333333323
2017-12-06,9.077999999999975
2017-12-07,10.445333333333338
2017-12-08,11.638666666666495
2017-12-09,12.501666666666551
2017-12-10,13.270666666666557
2017-12-11,13.95033333333322
2017-12-12,14.493000000000166
2017-12-13,15.01966666666658
2017-12-14,15.52299999999991
2017-12-15,15.990000000000009
2017-12-16,16.401666666666642
2017-12-17,16.776999999999816
2017-12-18,17.146999999999935
2017-12-19,17.491999999999962
2017-12-20,17.780333333333374
2017-12-21,18.04399999999987
2017-12-22,18.351666666666688
2017-12-23,18.646999999999935
2017-12-24,18.867666666666537
2017-12-25,19.102666666666664
2017-12-26,19.30899999999997
2017-12-27,19.49666666666667
2017-12-28,19.84033333333332
2017-12-29,20.14899999999966
2017-12-30,20.34366666666665
2017-12-31,20.4996666666666
2018-01-01,20.699999999999818
2018-01-02,20.88799999999992
2018-01-03,21.08566666666661
2018-01-04,21.224666666666735
2018-01-05,21.426333333333332
2018-01-06,21.666999999999916
2018-01-07,21.807999999999993
2018-01-08,21.966333333333296
2018-01-09,22.126999999999725
2018-01-10,22.264999999999645
2018-01-11,22.383000000000038
2018-01-12,22.47299999999973
2018-01-13,22.602999999999838
2018-01-14,22.700999999999794
2018-01-15,22.84199999999987
2018-01-16,22.913999999999987
2018-01-17,23.09133333333307
2018-01-18,23.244333333333316
2018-01-19,23.354000000000042
2018-01-20,23.452999999999747
2018-01-21,23.54433333333327
2018-01-22,23.64766666666651
2018-01-23,23.764333333333298
2018-01-24,23.879333333333307
2018-01-25,24.01800000000003
2018-01-26,24.144666666666353
2018-01-27,24.29266666666649
2018-01-28,24.462333333333163
2018-01-29,24.59866666666653
2018-01-30,24.740333333333183
2018-01-31,24.787999999999784
2018-02-01,24.84400000000005
2018-02-02,24.932999999999993
2018-02-03,24.94699999999989
2018-02-04,24.99799999999982
2018-02-05,25.021666666666533
2018-02-06,25.001999999999953
2018-02-07,24.991999999999962
2018-02-08,25.01599999999985
2018-02-09,25.035333333333256
2018-02-10,25.076999999999998
2018-02-11,25.07899999999995
2018-02-12,25.055333333333238
2018-02-13,24.982333333333372
2018-02-14,24.99799999999982
2018-02-15,25.001999999999953
2018-02-16,25.031333333333123
2018-02-17,25.076666666666597
2018-02-18,25.07266666666669
2018-02-19,25.082000000000107
2018-02-20,25.123666666666622
2018-02-21,25.113999999999805
2018-02-22,25.06866666666656
2018-02-23,25.07833333333315
2018-02-24,25.084333333333234
2018-02-25,25.07066666666651
2018-02-26,25.067000000000007
2018-02-27,25.054999999999836
2018-02-28,25.07066666666651
2018-03-01,25.084333333333234
2018-03-02,25.015333333333274
2018-03-03,25.025333333333265
2018-03-04,25.09400000000005
2018-03-05,25.08233333333328
2018-03-06,24.916999999999916
2018-03-07,24.68266666666659
2018-03-08,24.3929999999998
2018-03-09,24.09866666666653
2018-03-10,23.795666666666648
2018-03-11,23.529999999999973
2018-03-12,23.257249999999885
2018-03-13,22.98849999999993
2018-03-14,22.72849999999994
2018-03-15,22.470000000000027
2018-03-16,22.217999999999847
2018-03-17,21.987666666666655
2018-03-18,21.756999999999834
2018-03-19,21.52924999999982
2018-03-20,21.30433333333326
2018-03-21,21.058333333333394
2018-03-22,20.789999999999964
2018-03-23,20.46225000000004
2018-03-24,20.08699999999999
2018-03-25,19.71699999999987
2018-03-26,19.273333333333312
2018-03-27,18.735999999999876
2018-03-28,18.214999999999918
2018-03-29,17.743999999999915
2018-03-30,17.288333333333185
2018-03-31,16.74633333333327
2018-04-01,15.984333333333097
2018-04-02,15.182999999999993
2018-04-03,14.426666666666506
2018-04-04,13.495666666666466
2018-04-05,12.240333333333183
2018-04-06,10.334666666666635
2018-04-07,9.115666666666584
2018-04-08,8.269333333333407
2018-04-09,7.772999999999911
2018-04-10,7.480000000000018
2018-04-11,7.259333333333188
2018-04-12,7.119333333333316
2018-04-13,6.935333333333347
2018-04-14,6.683333333333167
2018-04-15,6.457333333333509
2018-04-16,6.2946666666666715
2018-04-17,6.254999999999882
2018-04-18,7.064333333333025
2018-04-19,8.040333333333137
2018-04-20,8.56033333333312
2018-04-21,8.403999999999769
2018-04-22,8.029666666666571
2018-04-23,7.665666666666539
2018-04-24,7.436333333333096
2018-04-25,8.207666666666455
2018-04-26,9.8126666666667
2018-04-27,11.521999999999935
2018-04-28,12.56566666666663
2018-04-29,12.656999999999925
2018-04-30,12.127666666666528
2018-05-01,11.641999999999825
2018-05-02,11.391666666666424
2018-05-03,11.15433333333317
2018-05-04,10.144999999999754
2018-05-05,9.006999999999834
2018-05-06,8.334666666666635
2018-05-07,7.8659999999999854
2018-05-08,7.556333333333214
2018-05-09,7.285333333333256
2018-05-10,7.64133333333325
2018-05-11,9.08666666666636
2018-05-12,10.46566666666672
2018-05-13,11.903333333332967
2018-05-14,13.693333333333385
2018-05-15,15.13299999999981
2018-05-16,15.254999999999882
2018-05-17,14.864333333333207
2018-05-18,14.198999999999842
2018-05-19,13.40433333333317
2018-05-20,12.410333333333256
2018-05-21,10.941333333333205
2018-05-22,9.333666666666659
2018-05-23,8.21666666666647
2018-05-24,7.466999999999871
2018-05-25,7.055666666666639
2018-05-26,6.722333333333154
2018-05-27,6.443333333333385
2018-05-28,6.40433333333317
2018-05-29,7.217999999999847
2018-05-30,9.055499999999938
2018-05-31,9.903999999999769
2018-06-01,9.839333333333116
2018-06-02,9.46366666666654
2018-06-03,9.263500000000022
2018-06-04,9.454999999999927
2018-06-05,10.20366666666655
2018-06-06,10.99133333333316
2018-06-07,11.586000000000013
2018-06-08,11.959333333333234
2018-06-09,11.96566666666672
2018-06-10,11.568999999999733
2018-06-11,10.943999999999733
2018-06-12,10.82866666666655
2018-06-13,10.847666666666555
2018-06-14,11.370333333333292
2018-06-15,11.395999999999958
2018-06-16,10.824333333333243
2018-06-17,11.884000000000015
2018-06-18,15.352599999999711
2018-06-19,15.501999999999725
2018-06-20,14.566666666666379
2018-06-21,15.493999999999915
2018-06-22,16.646666666666533
2018-06-23,15.739499999999907
2018-06-24,12.44066666666663
2018-06-25,10.389499999999998
2018-06-26,9.591249999999945
2018-06-27,8.792999999999893
2018-06-28,8.545333333333247
2018-06-29,8.210666666666611
2018-06-30,7.837999999999965
2018-07-01,7.584666666666635
2018-07-02,7.270333333333156
2018-07-03,6.9659999999998945
2018-07-04,6.698333333333267
2018-07-05,6.487666666666655
2018-07-06,6.280999999999949
2018-07-07,6.061333333333323
2018-07-08,5.900666666666666
2018-07-09,7.272333333333108
2018-07-10,8.517000000000053
2018-07-11,8.180000000000064
2018-07-12,7.79433333333327
2018-07-13,7.405999999999949
2018-07-14,7.013999999999896
2018-07-15,6.643666666666604
2018-07-16,6.2903333333331375
2018-07-17,5.977666666666664
2018-07-18,5.708666666666659
2018-07-19,5.501333333333378
2018-07-20,5.2826666666665005
2018-07-21,5.0856666666666115
2018-07-22,4.89766666666651
2018-07-23,4.727000000000089
2018-07-24,4.564999999999827
2018-07-25,4.433999999999969
2018-07-26,4.476999999999862
2018-07-27,5.747857142856901
2018-07-28,7.018714285713941
2018-07-29,8.28957142857098
2018-07-30,9.56042857142802
2018-07-31,10.831285714285059
2018-08-01,12.102142857142098
2018-08-02,13.37299999999982
2018-08-03,
2018-08-04,
2018-08-05,
2018-08-06,
2018-08-07,
2018-08-08,
2018-08-09,
2018-08-10,
2018-08-11,
2018-08-12,
2018-08-13,
2018-08-14,
2018-08-15,
2018-08-16,
2018-08-17,
2018-08-18,
2018-08-19,
2018-08-20,
2018-08-21,
2018-08-22,
2018-08-23,
2018-08-24,
2018-08-25,
2018-08-26,
2018-08-27,
2018-08-28,
2018-08-29,12.118999999999915
2018-08-30,
2018-08-31,
2018-09-01,
2018-09-02,
2018-09-03,
2018-09-04,
2018-09-05,
2018-09-06,
2018-09-07,
2018-09-08,
2018-09-09,
2018-09-10,
2018-09-11,
2018-09-12,
2018-09-13,
2018-09-14,
2018-09-15,
2018-09-16,
2018-09-17,
2018-09-18,
2018-09-19,
2018-09-20,
2018-09-21,
2018-09-22,
2018-09-23,
2018-09-24,
2018-09-25,
2018-09-26,
2018-09-27,
2018-09-28,
2018-09-29,
2018-09-30,
2018-10-01,
2018-10-02,
2018-10-03,
2018-10-04,
2018-10-05,
2018-10-06,
2018-10-07,
2018-10-08,
2018-10-09,
2018-10-10,
2018-10-11,
2018-10-12,
2018-10-13,
2018-10-14,
2018-10-15,
2018-10-16,
2018-10-17,
2018-10-18,
2018-10-19,
2018-10-20,
2018-10-21,
2018-10-22,
2018-10-23,
2018-10-24,
2018-10-25,
2018-10-26,
2018-10-27,
2018-10-28,
2018-10-29,
2018-10-30,
2018-10-31,
2018-11-01,
2018-11-02,
2018-11-03,
2018-11-04,
2018-11-05,
2018-11-06,
2018-11-07,
2018-11-08,
2018-11-09,
2018-11-10,
2018-11-11,
2018-11-12,
2018-11-13,
2018-11-14,
2018-11-15,
2018-11-16,
2018-11-17,
2018-11-18,
2018-11-19,
2018-11-20,
2018-11-21,
2018-11-22,
2018-11-23,
2018-11-24,
2018-11-25,
2018-11-26,11.627999999999929
2018-11-27,10.819999999999936
2018-11-28,10.17899999999986
2018-11-29,9.324999999999818
2018-11-30,8.760999999999967
2018-12-01,8.15300000000002
2018-12-02,7.369999999999891
2018-12-03,7.069999999999936
2018-12-04,6.586000000000013
2018-12-05,6.157999999999902
2018-12-06,5.819999999999936
2018-12-07,5.557999999999993
2018-12-08,5.658999999999878
2018-12-09,6.41599999999994
2018-12-10,7.783999999999878
2018-12-11,9.107999999999947
2018-12-12,10.225999999999885
2018-12-13,11.059999999999945
2018-12-14,11.75799999999981
2018-12-15,12.375999999999976
2018-12-16,12.911999999999807
2018-12-17,13.40300000000002
2018-12-18,13.875999999999976
2018-12-19,14.288000000000011
2018-12-20,14.721000000000004
2018-12-21,15.153999999999996
2018-12-22,15.607999999999947
2018-12-23,15.946999999999889
2018-12-24,16.240999999999985
2018-12-25,16.548999999999978
2018-12-26,16.815999999999804
2018-12-27,17.145499999999856
2018-12-28,17.47499999999991
2018-12-29,17.72199999999998
2018-12-30,17.940999999999804
2018-12-31,18.184999999999945
2019-01-01,18.399999999999864
2019-01-02,18.57899999999995
2019-01-03,18.798000000000002
2019-01-04,19.01299999999992
2019-01-05,19.12299999999982
