,H
2019-01-06,19.352999999999838
2019-01-07,19.55899999999997
2019-01-08,19.664999999999964
2019-01-09,19.78099999999995
2019-01-10,19.92599999999993
2019-01-11,20.039999999999964
2019-01-12,20.105999999999995
2019-01-13,20.128999999999905
2019-01-14,20.158999999999878
2019-01-15,20.120999999999867
2019-01-16,20.064999999999827
2019-01-17,20.052999999999884
2019-01-18,20.051999999999907
2019-01-19,20.044999999999845
2019-01-20,20.124000000000024
2019-01-21,20.054999999999836
2019-01-22,20.029999999999973
2019-01-23,19.991999999999962
2019-01-24,20.003999999999905
2019-01-25,20.059999999999945
2019-01-26,20.062999999999874
2019-01-27,20.04599999999982
2019-01-28,20.021999999999935
2019-01-29,19.968999999999824
2019-01-30,20.029999999999973
2019-01-31,20.03099999999995
2019-02-01,19.911999999999807
2019-02-02,19.909999999999854
2019-02-03,19.932999999999993
2019-02-04,19.894000000000005
2019-02-05,19.836000000000013
2019-02-06,19.801999999999907
2019-02-07,19.82899999999995
2019-02-08,19.865999999999985
2019-02-09,19.868999999999915
2019-02-10,19.8599999999999
2019-02-11,19.819999999999936
2019-02-12,19.826000000000022
2019-02-13,19.80399999999986
2019-02-14,19.865999999999985
2019-02-15,19.8449999999998
2019-02-16,19.863999999999805
2019-02-17,19.88799999999992
2019-02-18,19.829999999999927
2019-02-19,19.836000000000013
2019-02-20,19.906999999999925
2019-02-21,19.926999999999907
2019-02-22,19.971000000000004
2019-02-23,20.014999999999873
2019-02-24,20.024999999999864
2019-02-25,20.019000000000005
2019-02-26,20.029999999999973
2019-02-27,20.028999999999996
2019-02-28,20.020999999999958
2019-03-01,20.03599999999983
2019-03-02,20.04399999999987
2019-03-03,20.026999999999816
2019-03-04,20.09199999999987
2019-03-05,20.154999999999973
2019-03-06,20.092999999999847
2019-03-07,19.96699999999987
2019-03-08,19.84199999999987
2019-03-09,19.745999999999867
2019-03-10,19.653999999999996
2019-03-11,19.51599999999985
2019-03-12,19.371999999999844
2019-03-13,19.302999999999884
2019-03-14,19.208999999999833
2019-03-15,19.076000000000022
2019-03-16,18.947999999999865
2019-03-17,18.73199999999997
2019-03-18,18.434999999999945
2019-03-19,18.116999999999962
2019-03-20,17.934999999999945
2019-03-21,17.69699999999989
2019-03-22,17.462999999999965
2019-03-23,17.201999999999998
2019-03-24,16.895999999999958
2019-03-25,16.613999999999805
2019-03-26,16.337999999999965
2019-03-27,16.048000000000002
2019-03-28,15.717999999999847
2019-03-29,15.407999999999902
2019-03-30,15.100999999999885
2019-03-31,14.808999999999969
2019-04-01,14.54099999999994
2019-04-02,14.259000000000015
2019-04-03,13.923499999999876
2019-04-04,13.740000000000009
2019-04-05,13.430999999999813
2019-04-06,13.163000000000011
2019-04-07,13.06899999999996
2019-04-08,12.964999999999918
2019-04-09,12.792999999999893
2019-04-10,12.576000000000022
2019-04-11,12.310999999999922
2019-04-12,12.038000000000011
2019-04-13,11.83199999999988
2019-04-14,11.574999999999818
2019-04-15,11.284999999999854
2019-04-16,11.215999999999894
2019-04-17,11.189999999999827
2019-04-18,11.483999999999924
2019-04-19,11.682000000000016
2019-04-20,11.731999999999971
2019-04-21,11.871999999999844
2019-04-22,12.05099999999993
2019-04-23,12.159999999999854
2019-04-24,12.242999999999938
2019-04-25,12.338999999999942
2019-04-26,12.898999999999887
2019-04-27,13.295999999999822
2019-04-28,13.294999999999845
2019-04-29,13.03599999999983
2019-04-30,12.707999999999856
2019-05-01,12.3449999999998
2019-05-02,12.021999999999935
2019-05-03,11.592999999999847
2019-05-04,11.396999999999935
2019-05-05,11.192999999999984
2019-05-06,10.848999999999933
2019-05-07,10.385999999999967
2019-05-08,9.945999999999913
2019-05-09,9.715999999999894
2019-05-10,9.396999999999935
2019-05-11,9.398999999999887
2019-05-12,10.263999999999896
2019-05-13,11.384000000000015
2019-05-14,12.39799999999991
2019-05-15,13.02299999999991
2019-05-16,14.238999999999805
2019-05-17,15.903999999999996
2019-05-18,17.38499999999999
2019-05-19,18.513999999999896
2019-05-20,19.679999999999836
2019-05-21,20.878999999999905
2019-05-22,22.076000000000022
2019-05-23,23.66599999999994
2019-05-24,24.416999999999916
2019-05-25,24.480999999999995
2019-05-26,24.411999999999807
2019-05-27,24.29599999999982
2019-05-28,24.02800000000002
2019-05-29,23.5179999999998
2019-05-30,23.32199999999989
2019-05-31,23.472999999999956
2019-06-01,23.728999999999814
2019-06-02,23.48799999999983
2019-06-03,23.01299999999992
2019-06-04,23.153999999999996
2019-06-05,23.569999999999936
2019-06-06,23.48199999999997
2019-06-07,23.014999999999873
2019-06-08,22.541999999999916
2019-06-09,21.755999999999858
2019-06-10,21.009000000000015
2019-06-11,20.269999999999982
2019-06-12,19.29399999999987
2019-06-13,19.116999999999962
2019-06-14,19.136999999999944
2019-06-15,19.250999999999976
2019-06-16,19.64799999999991
2019-06-17,20.003999999999905
2019-06-18,19.603999999999814
2019-06-19,19.510999999999967
2019-06-20,19.291999999999916
2019-06-21,18.199999999999818
2019-06-22,16.91899999999987
2019-06-23,16.621999999999844
2019-06-24,16.659999999999854
2019-06-25,15.190999999999804
2019-06-26,14.006999999999834
2019-06-27,13.81399999999985
2019-06-28,13.598999999999933
2019-06-29,13.435999999999922
2019-06-30,13.057999999999993
2019-07-01,12.185999999999922
2019-07-02,11.732999999999947
2019-07-03,11.890999999999849
2019-07-04,12.237999999999829
2019-07-05,13.962999999999965
2019-07-06,13.222999999999956
2019-07-07,12.45399999999995
2019-07-08,12.413999999999987
2019-07-09,13.271999999999935
2019-07-10,12.698999999999842
2019-07-11,11.77599999999984
2019-07-12,11.601999999999862
2019-07-13,11.669999999999845
2019-07-14,11.81899999999996
2019-07-15,12.015999999999849
2019-07-16,11.168999999999869
2019-07-17,9.942999999999984
2019-07-18,9.125999999999976
2019-07-19,8.630999999999858
2019-07-20,8.22199999999998
2019-07-21,7.999000000000024
2019-07-22,7.661999999999807
2019-07-23,7.259999999999991
2019-07-24,6.857999999999947
2019-07-25,6.515999999999849
2019-07-26,6.285999999999831
2019-07-27,6.091999999999871
2019-07-28,5.8819999999998345
2019-07-29,5.666999999999916
2019-07-30,5.462999999999965
2019-07-31,5.3159999999998035
2019-08-01,5.201999999999998
2019-08-02,5.102999999999838
2019-08-03,5.125999999999976
2019-08-04,5.022999999999911
2019-08-05,4.849999999999909
2019-08-06,4.7289999999998145
2019-08-07,4.668999999999869
2019-08-08,4.613999999999805
2019-08-09,4.523999999999887
2019-08-10,4.395999999999958
2019-08-11,4.337999999999965
2019-08-12,5.130999999999858
2019-08-13,5.2199999999998
2019-08-14,5.038999999999987
2019-08-15,4.809999999999945
2019-08-16,4.510000000000218
2019-08-17,4.497833333333347
2019-08-18,4.678875000000062
2019-08-19,5.39129166666612
2019-08-20,6.9989583333333485
2019-08-21,10.235375000000204
2019-08-22,14.38608333333309
2019-08-23,17.257833333333338
2019-08-24,19.7396521739131
2019-08-25,21.178076923076787
2019-08-26,21.18708333333325
2019-08-27,20.709416666666584
2019-08-28,19.412000000000035
2019-08-29,18.65000000000032
2019-08-30,18.19445833333316
2019-08-31,18.197695652173934
2019-09-01,18.440208333333203
2019-09-02,18.7349999999999
2019-09-03,20.080999999999904
2019-09-04,21.129624999999805
2019-09-05,22.223833333333232
2019-09-06,23.108105263157768
2019-09-10,26.205666666666502
2019-10-19,25.954250000000002
2019-10-20,25.921374999999898
2019-10-21,25.832875000000058
2019-10-22,25.66058333333308
2019-10-23,25.748083333333398
2019-10-24,25.818874999999935
2019-10-25,25.83904166666639
2019-10-26,25.821958333333214
2019-10-27,25.811666666666724
2019-10-28,25.78675000000044
2019-10-29,25.791499999999587
2019-10-30,25.782285714285763
2019-10-31,25.743368421052537
2019-11-01,25.73102631578945
2019-11-02,25.718684210526362
2019-11-03,25.706342105263275
2019-11-04,25.69399999999996
2019-11-05,25.672166666666044
2019-11-06,25.6565833333334
2019-11-07,25.655727272727063
2019-11-08,25.69946666666624
2019-11-09,25.72474999999963
2019-11-10,25.654416666666748
2019-11-11,25.613374999999678
2019-11-12,25.695708333333187
2019-11-13,25.688874999999825
2019-11-14,25.58875000000012
2019-11-15,25.533818181818106
2019-11-16,25.53654166666638
2019-11-17,25.637714285714083
2019-11-18,25.600749999999607
2019-11-19,25.559291666666695
2019-11-20,25.502541666666502
2019-11-21,25.440695652173645
2019-11-22,25.44733333333329
2019-11-23,25.537791666666863
2019-11-24,25.556333333332987
2019-11-25,25.511833333333243
2019-11-26,25.53758333333326
2019-11-27,25.54633333333345
2019-11-28,25.53320833333305
2019-11-29,25.55920833333289
2019-11-30,25.5787499999999
2019-12-01,25.568958333333512
2019-12-02,25.510500000000093
2019-12-03,25.483041666666622
2019-12-04,25.490208333333385
2019-12-05,25.48833333333323
2019-12-06,25.466708333333145
2019-12-07,25.495125000000144
2019-12-08,25.511130434782444
2019-12-09,25.464958333333016
2019-12-10,25.423541666666324
2019-12-11,25.397041666666837
2019-12-12,25.37758333333295
2019-12-13,25.360913043478376
2019-12-14,25.331291666666857
2019-12-15,25.356000000000222
2019-12-16,25.420083333333196
2019-12-17,25.443347826086438
2019-12-18,25.435208333333094
2019-12-19,25.38922222222186
2019-12-20,25.35129166666661
2019-12-21,25.31216666666637
2019-12-22,25.261624999999867
2019-12-23,25.295916666666244
2019-12-24,25.31549999999993
2019-12-25,25.412000000000035
2019-12-26,25.534708333333356
2019-12-27,25.465749999999844
2019-12-28,25.339304347825646
2019-12-29,25.33360869565172
2019-12-30,25.340624999999818
2019-12-31,25.31112499999972
2020-01-01,25.317999999999984
2020-01-02,25.339708333333192
2020-01-03,25.308124999999563
2020-01-04,25.27616666666654
2020-01-05,25.29629166666632
2020-01-06,25.29158333333271
2020-01-07,25.280124999999998
2020-01-08,25.28541666666638
2020-01-09,25.288458333333665
2020-01-10,25.281249999999773
2020-01-11,25.266583333333074
2020-01-12,25.244458333333796
2020-01-13,25.204624999999623
2020-01-14,25.207749999999805
2020-01-15,25.276749999999765
2020-01-16,25.3063913043477
2020-01-17,25.328125
2020-01-18,25.363541666666833
2020-01-19,25.304999999999836
2020-01-20,25.240875000000187
2020-01-21,25.22375000000011
2020-01-22,25.237083333333203
2020-01-23,25.27170833333298
2020-01-24,25.299541666666528
2020-01-25,25.246041666666542
2020-01-26,25.234875000000102
2020-01-27,25.220999999999776
2020-01-28,25.23395833333302
2020-01-29,25.249958333333097
2020-01-30,25.23129166666672
2020-01-31,25.212999999999738
2020-02-01,25.225375000000213
2020-02-02,25.21508333333327
2020-02-03,25.178458333333538
2020-02-04,25.169374999999945
2020-02-05,25.173375000000078
2020-02-06,25.174916666666377
2020-02-07,25.230375000000095
2020-02-08,25.26270833333342
2020-02-09,25.208875000000035
2020-02-10,25.143625000000384
2020-02-11,25.126458333333403
2020-02-12,25.124217391304
2020-02-13,25.1577916666663
2020-02-14,25.223291666666455
2020-02-15,25.261375000000044
2020-02-16,25.237750000000005
2020-02-17,25.257083333333412
2020-02-18,25.19191666666643
2020-02-19,25.200666666666848
2020-02-20,25.254416666666884
2020-02-21,25.21587499999964
2020-02-22,25.16517391304319
2020-02-23,25.129624999999578
2020-02-24,25.101444444444496
2020-02-25,24.717315555555615
2020-02-26,24.333186666666734
2020-02-27,23.949057777777853
2020-02-28,23.56492888888897
2020-02-29,23.18080000000009
2020-03-01,22.86229166666658
2020-03-02,22.488999999999805
2020-03-03,22.117041666666637
2020-03-04,21.737833333333356
2020-03-05,21.380499999999984
2020-03-06,21.012249999999995
2020-03-07,20.729166666666515
2020-03-08,20.617583333333414
2020-03-09,20.5029999999997
2020-03-10,20.274458333333314
2020-03-11,20.060739130434513
2020-03-12,19.930291666666562
2020-03-13,19.97587499999986
2020-03-14,20.10191666666651
2020-03-15,20.25474999999983
2020-03-16,20.437708333333603
2020-03-17,20.564541666666628
2020-03-18,20.412874999999758
2020-03-19,20.142884615384446
2020-03-20,19.83524999999986
2020-03-21,19.56804166666666
2020-03-22,19.327833333333274
2020-03-23,19.052708333333385
2020-03-24,18.522833333333438
2020-03-25,17.992520000000013
2020-03-26,17.441416666666782
2020-03-27,16.801958333333232
2020-03-28,16.1261999999997
2020-03-29,15.438791666666475
2020-03-30,14.770583333333207
2020-03-31,14.115173913043236
2020-04-01,13.409166666666579
2020-04-02,12.674041666666653
2020-04-03,11.923399999999901
2020-04-04,11.117041666666637
2020-04-05,10.508249999999862
2020-04-06,9.863291666666782
2020-04-07,9.107999999999947
2020-04-08,8.513124999999718
2020-04-09,8.018041666666932
2020-04-10,7.636250000000018
2020-04-11,7.334291666666331
2020-04-12,7.045541666666622
2020-04-13,6.712249999999813
2020-04-14,6.46349999999984
2020-04-15,6.399239999999963
2020-04-16,6.4780000000000655
2020-04-17,7.26614285714254
2020-04-18,7.571291666666411
2020-04-19,7.931916666666666
2020-04-20,8.106374999999844
2020-04-21,8.474458333332905
2020-04-22,9.202166666666471
2020-04-23,10.620833333333167
2020-04-24,11.9842083333333
2020-04-25,13.05283333333341
2020-04-26,13.898708333333161
2020-04-27,14.653625000000147
2020-04-28,15.491958333333287
2020-04-29,16.690359999999828
2020-04-30,18.304999999999836
2020-05-01,19.83879166666634
2020-05-02,20.97787500000004
2020-05-03,21.59708333333333
2020-05-04,21.789041666666208
2020-05-05,21.88195833333316
2020-05-06,21.861652173912944
2020-05-07,21.55925000000002
2020-05-08,21.127999999999474
2020-05-09,20.66475000000014
2020-05-10,20.193874999999707
2020-05-11,19.799916666666604
2020-05-12,19.295695652173663
2020-05-13,18.839333333333116
2020-05-14,18.503166666666402
2020-05-15,18.423208333333378
2020-05-16,18.499933333333274
2020-05-17,18.63757142857139
2020-05-18,18.541541666666944
2020-05-19,18.490750000000162
2020-05-20,18.459375000000136
2020-05-21,18.666826086956462
2020-05-22,18.9947777777777
2020-05-23,18.88062499999978
2020-05-24,18.683499999999867
2020-05-25,18.59937500000001
2020-05-26,18.610041666666575
2020-05-27,18.764333333333298
2020-05-28,18.99279166666679
2020-05-29,19.09400000000005
2020-05-30,19.01115555555566
2020-05-31,18.92831111111127
2020-06-01,18.84546666666688
2020-06-02,18.76262222222249
2020-06-03,18.679777777777872
2020-06-04,18.395416666666733
2020-06-05,17.899083333333238
2020-06-06,17.316125000000056
2020-06-07,16.756541666666863
2020-06-08,16.026916666666693
2020-06-09,15.19595833333301
2020-06-10,14.339458333333141
2020-06-11,13.478374999999915
2020-06-12,13.037720000000036
2020-06-13,13.208583333333308
2020-06-14,13.487958333333381
2020-06-15,13.820999999999913
2020-06-16,13.972250000000031
2020-06-17,14.02420833333349
2020-06-18,13.585541666666586
2020-06-19,12.842624999999543
2020-06-20,12.015999999999849
2020-06-21,11.162458333333234
2020-06-22,10.376375000000053
2020-06-23,9.780708333333223
2020-06-24,9.266291666666575
2020-06-25,9.011749999999893
2020-06-26,8.330222222221892
2020-06-27,7.907666666666728
2020-06-28,7.5299130434782455
2020-06-29,8.166307692307328
2020-06-30,11.077416666666522
2020-07-01,13.231166666666695
2020-07-02,15.208384615384603
2020-07-03,16.24861538461505
2020-07-04,14.255461538461532
2020-07-05,11.02319999999986
2020-07-06,11.167846153846313
2020-07-07,12.237538461538406
2020-07-08,13.32684615384619
2020-07-09,14.126076923077107
2020-07-10,13.918307692307508
2020-07-11,12.902307692307431
2020-07-12,11.024799999999686
2020-07-13,6.146499999999833
2020-07-14,8.463249999999789
2020-07-15,7.705699999999979
2020-07-16,7.613923076922674
2020-07-17,7.27753846153837
2020-07-18,6.76038461538451
2020-07-19,7.061583333333147
2020-07-20,6.732399999999643
2020-07-21,6.449333333333243
2020-07-22,6.218166666666548
2020-07-23,5.984416666666448
2020-07-24,5.741666666666561
2020-07-25,5.012769230768981
2020-07-26,4.71115384615382
2020-07-27,4.426307692307546
2020-07-28,4.459076923076964
2020-07-29,4.236307692307719
2020-07-30,4.218230769230786
2020-07-31,3.9550769230770584
2020-08-01,3.603399999999965
2020-08-02,3.6023846153843806
2020-08-03,3.4169230769230126
2020-08-04,3.2599230769228598
2020-08-05,3.038416666666535
2020-08-06,2.967999999999847
2020-08-07,2.864153846153613
2020-08-08,2.7552307692303657
2020-08-09,2.6019230769231854
2020-08-10,2.541583333333392
2020-08-11,1.7970000000000255
2020-08-12,1.93425000000002
2020-08-13,2.5904999999997926
2020-08-14,2.258714285714177
2020-08-15,-1.734000000000151
2020-08-16,-1.1639999999999873
2020-08-17,1.1334999999999127
2020-08-18,-0.044000000000096406
2020-08-19,0.8360000000000127
2020-08-20,2.4459999999999127
2020-08-21,4.485999999999876
2020-08-22,6.52599999999984
2020-08-23,7.735999999999876
2020-08-24,10.065999999999804
2020-08-25,12.277499999999918
2020-08-26,14.17599999999993
2020-08-27,16.255999999999858
2020-08-28,17.16599999999994
2020-08-29,18.54599999999982
2020-08-30,19.16599999999994
2020-08-31,19.725999999999885
2020-09-01,20.27599999999984
2020-09-02,20.755999999999858
2020-09-03,21.826000000000022
2020-09-04,22.445999999999913
2020-09-05,23.086000000000013
2020-09-06,23.53599999999983
2020-09-07,23.365999999999985
2020-09-08,23.645999999999958
2020-09-09,23.975999999999885
2020-09-10,23.846000000000004
2020-09-11,23.735999999999876
2020-09-12,23.42599999999993
2020-09-13,23.115999999999985
2020-09-14,23.03599999999983
2020-09-15,22.77599999999984
2020-09-16,22.445999999999913
2020-09-17,22.04599999999982
2020-09-18,21.485999999999876
2020-09-19,20.945999999999913
2020-09-20,20.52599999999984
2020-09-21,19.935999999999922
2020-09-22,19.475999999999885
2020-09-23,19.04599999999982
2020-09-24,18.65599999999995
2020-09-25,18.326000000000022
2020-09-26,18.215999999999894
2020-09-27,18.086000000000013
2020-09-28,17.935999999999922
2020-09-29,17.826000000000022
2020-09-30,17.66599999999994
2020-10-01,17.945999999999913
2020-10-02,18.16599999999994
2020-10-03,18.52599999999984
2020-10-04,18.875999999999976
2020-10-05,19.03599999999983
2020-10-06,19.315999999999804
2020-10-07,19.555999999999813
2020-10-08,19.66599999999994
2020-10-09,19.76599999999985
2020-10-10,19.885999999999967
2020-10-11,19.846000000000004
2020-10-12,19.90599999999995
2020-10-13,19.985999999999876
2020-10-14,20.065999999999804
2020-10-15,20.17599999999993
2020-10-16,20.26599999999985
2020-10-17,20.375999999999976
2020-10-18,20.52599999999984
2020-10-19,21.03599999999983
2020-10-20,21.865999999999985
2020-10-21,22.185999999999922
2020-10-22,22.555999999999813
2020-10-23,22.945999999999913
2020-10-24,23.03599999999983
2020-10-25,23.096000000000004
2020-10-26,23.326000000000022
2020-10-27,23.625999999999976
2020-10-28,23.935999999999922
2020-10-29,24.27599999999984
2020-10-30,24.565999999999804
2020-10-31,24.836000000000013
2020-11-01,25.096000000000004
2020-11-02,25.336000000000013
2020-11-03,24.945999999999913
2020-11-04,24.51599999999985
2020-11-05,24.15599999999995
2020-11-06,23.78599999999983
2020-11-07,23.445999999999913
2020-11-08,23.115999999999985
2020-11-09,22.705999999999904
2020-11-10,22.26599999999985
2020-11-11,21.836000000000013
2020-11-12,22.02862499999992
2020-11-13,21.75823076923075
2020-11-14,21.344692307692185
2020-11-15,20.91161538461529
2020-11-16,20.51384615384586
2020-11-17,20.128769230769194
2020-11-18,19.717416666666622
2020-11-19,19.298769230769267
2020-11-20,18.905692307692334
2020-11-21,18.516384615384595
2020-11-22,18.521615384615416
2020-11-23,18.694307692307575
2020-11-24,18.928692307692245
2020-11-25,19.177846153846076
2020-11-26,19.41146153846148
2020-11-27,19.6483076923073
2020-11-28,19.815999999999804
2020-11-29,20.02861538461525
2020-11-30,20.249999999999773
2020-12-01,20.49953846153835
2020-12-02,20.736153846153456
2020-12-03,20.935615384615403
2020-12-04,21.101307692307728
2020-12-05,21.28984615384593
2020-12-06,21.52908333333312
2020-12-07,21.721461538461654
2020-12-08,21.904538461538323
2020-12-09,22.105153846154053
2020-12-10,22.273923076922983
2020-12-11,22.457923076922953
2020-12-12,22.630076923076786
2020-12-13,22.825538461538372
2020-12-14,23.00346153846135
2020-12-15,23.191076923076707
2020-12-16,23.340769230768956
2020-12-17,23.485307692307742
2020-12-18,23.627692307692314
2020-12-19,23.767461538461475
2020-12-20,23.889333333333298
2020-12-21,23.99069230769237
2020-12-22,24.139153846153704
2020-12-23,24.260923076923063
2020-12-24,24.36938461538466
2020-12-25,24.46261538461522
2020-12-26,24.563307692307717
2020-12-27,24.693384615384275
2020-12-28,24.873777777777832
2020-12-29,25.043846153845834
2020-12-30,25.15376923076883
2020-12-31,25.24315384615352
2021-01-01,25.306916666666666
2021-01-02,25.412916666666433
2021-01-03,25.523999999999887
2021-01-04,25.67883333333316
2021-01-05,25.796499999999696
2021-01-06,25.842333333333045
2021-01-07,25.9064166666667
2021-01-08,25.93833333333305
2021-01-09,26.013666666666495
2021-01-10,26.13316666666651
2021-01-11,26.168363636363665
2021-01-12,26.14458333333323
2021-01-13,26.1401666666668
2021-01-14,26.2189166666667
2021-01-15,26.36041666666665
2021-01-16,26.553499999999758
2021-01-17,26.59741666666673
2021-01-18,26.584249999999884
2021-01-19,26.642416666666804
2021-01-20,26.755833333333385
2021-01-21,26.87408333333292
2021-01-22,26.890499999999975
2021-01-23,26.98658333333333
2021-01-24,27.1723333333332
2021-01-25,27.295249999999896
2021-01-26,27.35714285714289
2021-01-27,27.503571428571604
2021-01-28,27.557999999999993
2021-01-29,27.655166666666673
2021-01-30,27.746083333333218
2021-01-31,27.791833333333443
2021-02-01,27.857666666666546
2021-02-02,27.961909090909103
2021-02-03,28.07533333333322
2021-02-04,28.177454545454566
2021-02-05,28.226499999999987
2021-02-06,28.284499999999753
2021-02-07,28.390416666666624
2021-02-08,28.482499999999845
2021-02-09,28.53083333333325
2021-02-10,28.613666666666404
2021-02-11,28.719333333333452
2021-02-12,28.841833333333398
2021-02-13,28.91758333333337
2021-02-14,29.041583333333392
2021-02-15,29.155666666666548
2021-02-16,29.252083333333303
2021-02-17,29.33966666666629
2021-02-18,29.436166666666622
2021-02-19,29.49675000000002
2021-02-20,29.52274999999986
2021-02-21,29.617166666666662
2021-02-22,29.711416666666764
2021-02-23,29.769916666666404
2021-02-24,29.845749999999725
2021-02-25,29.88574999999969
2021-02-26,29.916499999999814
2021-02-27,30.075916666666444
2021-02-28,30.21266666666679
2021-03-01,30.293583333333117
2021-03-02,30.33883333333347
2021-03-03,30.36491666666666
2021-03-04,30.42208333333315
2021-03-05,30.52410000000009
